id_transacao,data,categoria,tipo,valor,status
TXN00087,2026-01-22,Marketing,['Entrada'],1404.24,['Processado']
TXN00088,2026-03-26,Folha de Pagamento,['Saida'],1049.72,['Processado']
TXN00089,2026-03-18,Licencas de Software,['Entrada'],740.21,['Processado']
TXN00090,2026-01-23,Licencas de Software,['Entrada'],1700.62,['Processado']
TXN00091,2026-03-22,Folha de Pagamento,['Saida'],920.89,['Processado']
TXN00092,2026-03-17,Marketing,['Entrada'],2632.9,['Processado']
TXN00093,2026-01-23,Licencas de Software,['Saida'],114.41,['Processado']
TXN00094,2026-03-01,Marketing,['Saida'],VALOR_INVALIDO,['Processado']
TXN00095,2026-03-29,Licencas de Software,['Saida'],1959.68,['Processado']
TXN00096,2026-01-28,Folha de Pagamento,['Saida'],2285.67,['Rejeitado']
TXN00097,2026-02-07,Marketing,['Saida'],220.86,['Processado']
TXN00098,2026-01-07,Impostos,['Saida'],1809.2,['Processado']
TXN00099,2026-01-28,Marketing,['Saida'],2106.52,['Pendente']
TXN00100,2026-02-09,Folha de Pagamento,['Entrada'],1100.04,['Processado']
TXN00101,2026-01-06,Marketing,['Entrada'],2983.78,['Processado']
TXN00102,2026-02-14,Impostos,['Saida'],745.05,['Processado']
TXN00103,2026-03-04,Folha de Pagamento,['Entrada'],2588.68,['Processado']
TXN00104,2026-03-19,Impostos,['Saida'],2446.44,['Processado']
TXN00105,2026-03-10,Impostos,['Saida'],1167.36,['Processado']
TXN00106,2026-02-25,Folha de Pagamento,['Saida'],2221.14,['Rejeitado']
TXN00107,2026-01-04,Licencas de Software,['Entrada'],979.1,['Processado']
TXN00108,2026-02-09,Impostos,['Entrada'],2527.43,['Processado']
TXN00109,2026-02-28,Folha de Pagamento,['Saida'],2250.15,['Processado']
TXN00110,2026-03-11,Folha de Pagamento,['Saida'],2768.05,['Processado']
TXN00111,2026-01-04,Marketing,['Saida'],233.16,['Processado']
TXN00112,2026-03-14,Folha de Pagamento,['Saida'],2905.46,['Processado']
TXN00113,2026-02-17,Infraestrutura,['Saida'],254.82,['Rejeitado']
TXN00114,2026-03-02,Marketing,['Saida'],2233.47,['Processado']
TXN00115,2026-01-10,Licencas de Software,['Saida'],1974.08,['Processado']
TXN00116,2026-01-02,Infraestrutura,['Saida'],2017.44,['Processado']
TXN00117,2026-01-09,Folha de Pagamento,['Saida'],180.65,['Processado']
TXN00118,2026-02-24,Impostos,['Entrada'],1530.9,['Processado']
TXN00119,2026-01-29,Marketing,['Saida'],2280.14,['Processado']
TXN00120,2026-01-14,Infraestrutura,['Saida'],1181.43,['Pendente']
TXN00121,2026-01-27,Infraestrutura,['Saida'],523.7,['Processado']
TXN00122,2026-01-29,Licencas de Software,['Entrada'],1667.34,['Rejeitado']
TXN00123,2026-02-05,Infraestrutura,['Saida'],1677.08,['Processado']
TXN00124,2026-01-09,Licencas de Software,['Entrada'],654.52,['Processado']
TXN00125,2026-01-09,Folha de Pagamento,['Saida'],VALOR_INVALIDO,['Processado']
TXN00126,2026-01-19,Infraestrutura,['Saida'],1929.14,['Processado']
TXN00127,2026-03-13,,,,
TXN00128,2026-01-13,Licencas de Software,['Entrada'],2877.49,['Processado']
TXN00129,2026-03-23,Licencas de Software,['Saida'],1941.45,['Processado']
TXN00130,2026-03-19,Marketing,['Saida'],423.36,['Processado']
TXN00131,2026-02-24,Licencas de Software,['Saida'],2077.09,['Processado']
TXN00132,2026-01-19,Licencas de Software,['Saida'],1397.81,['Processado']
TXN00133,2026-01-17,Marketing,['Entrada'],1927.51,['Processado']
TXN00134,2026-03-30,Impostos,['Saida'],1521.43,['Processado']
TXN00135,2026-01-04,Impostos,['Saida'],912.49,['Processado']
TXN00136,2026-03-26,Infraestrutura,['Entrada'],2757.22,['Processado']
TXN00137,2026-01-07,Marketing,['Saida'],1097.7,['Processado']
TXN00138,2026-03-17,Marketing,['Saida'],2376.59,['Processado']
TXN00139,2026-02-10,Infraestrutura,['Saida'],2974.16,['Processado']
TXN00140,2026-03-30,Folha de Pagamento,['Saida'],2917.17,['Processado']
TXN00141,2026-01-11,Licencas de Software,['Saida'],549.78,['Rejeitado']
TXN00142,2026-01-22,Licencas de Software,['Saida'],875.31,['Processado']
TXN00143,2026-03-22,Infraestrutura,['Saida'],2880.98,['Processado']
TXN00144,2026-02-11,Marketing,['Saida'],418.52,['Rejeitado']
TXN00145,2026-01-08,Licencas de Software,['Saida'],2974.82,['Processado']
TXN00146,2026-01-14,Infraestrutura,['Saida'],2792.45,['Processado']
TXN00147,2026-03-10,Impostos,['Entrada'],1564.86,['Processado']
TXN00148,2026-01-31,Folha de Pagamento,['Saida'],310.73,['Processado']
TXN00149,2026-03-15,Licencas de Software,['Entrada'],2466.71,['Processado']
TXN00150,2026-02-05,Licencas de Software,['Saida'],1883.66,['Rejeitado']
TXN00151,2026-01-15,Folha de Pagamento,['Saida'],2043.21,['Processado']
TXN00152,2025-12-30,Infraestrutura,['Saida'],472.53,['Processado']
TXN00153,2026-01-27,Licencas de Software,['Saida'],1602.82,['Processado']
TXN00154,2026-02-16,Infraestrutura,['Entrada'],2982.08,['Processado']
TXN00155,2026-02-19,Marketing,['Entrada'],966.34,['Processado']
TXN00156,2026-03-05,Licencas de Software,['Saida'],1085.04,['Processado']
TXN00157,2026-01-01,Impostos,['Saida'],2354.12,['Processado']
TXN00158,2026-01-07,Infraestrutura,['Saida'],1284.59,['Processado']
TXN00159,2026-02-17,Impostos,['Saida'],751.35,['Processado']
TXN00160,2026-03-30,Impostos,['Saida'],2005.94,['Processado']
TXN00161,2026-02-14,Licencas de Software,['Saida'],1445.33,['Processado']
TXN00162,2026-03-09,Folha de Pagamento,['Saida'],VALOR_INVALIDO,['Processado']
TXN00163,2026-01-28,Licencas de Software,['Saida'],2235.45,['Processado']
TXN00164,2026-01-12,Impostos,['Saida'],1466.21,['Processado']
TXN00165,2026-02-01,Licencas de Software,['Saida'],218.63,['Processado']
TXN00166,2025-12-30,Marketing,['Entrada'],1481.45,['Processado']
TXN00167,2026-02-28,Folha de Pagamento,['Saida'],1445.22,['Processado']
TXN00168,2026-02-16,Licencas de Software,['Saida'],663.16,['Processado']
TXN00169,2026-03-01,Folha de Pagamento,['Entrada'],156.78,['Processado']
TXN00170,2026-03-12,Folha de Pagamento,['Saida'],1801.4,['Processado']
TXN00171,2026-02-06,Folha de Pagamento,['Entrada'],2435.25,['Processado']
TXN00172,2026-03-10,Marketing,['Saida'],964.0,['Processado']
TXN00173,2026-01-15,Marketing,['Saida'],2408.01,['Processado']
TXN00174,2026-03-04,Folha de Pagamento,['Entrada'],2660.02,['Processado']
TXN00175,2026-01-04,Impostos,['Saida'],1305.19,['Processado']
TXN00176,2026-02-23,Folha de Pagamento,['Saida'],2655.5,['Processado']
TXN00177,2026-01-03,Marketing,['Saida'],VALOR_INVALIDO,['Processado']
TXN00178,2026-03-21,Impostos,['Saida'],735.43,['Processado']
TXN00179,2026-02-17,Marketing,['Saida'],2924.64,['Pendente']
TXN00180,2026-02-23,Folha de Pagamento,['Saida'],VALOR_INVALIDO,['Processado']
TXN00181,2026-02-22,Folha de Pagamento,['Entrada'],2237.11,['Processado']
TXN00182,2026-01-30,Infraestrutura,['Saida'],1679.3,['Processado']
TXN00183,2026-02-15,Folha de Pagamento,['Saida'],1141.09,['Processado']
TXN00184,2026-03-09,Licencas de Software,['Entrada'],285.24,['Processado']
TXN00185,2026-02-12,Impostos,['Saida'],725.01,['Processado']
TXN00186,2026-03-09,Licencas de Software,['Saida'],1954.0,['Processado']
TXN00187,2026-01-05,Impostos,['Saida'],2626.99,['Processado']
TXN00188,2026-03-05,Licencas de Software,['Entrada'],VALOR_INVALIDO,['Processado']
TXN00189,2026-03-28,Licencas de Software,['Saida'],VALOR_INVALIDO,['Processado']
TXN00190,2026-01-13,Licencas de Software,['Entrada'],2502.1,['Processado']
TXN00191,2026-01-08,Impostos,['Saida'],1147.32,['Rejeitado']
TXN00192,2026-01-19,Licencas de Software,['Entrada'],518.59,['Processado']
TXN00193,2026-02-26,Marketing,['Saida'],1393.76,['Processado']
TXN00194,2026-02-02,Impostos,['Entrada'],1649.38,['Processado']
TXN00195,2026-03-05,Impostos,['Saida'],1079.79,['Processado']
TXN00196,2026-02-16,Licencas de Software,['Saida'],2097.48,['Processado']
TXN00197,2026-01-20,Impostos,['Entrada'],1124.33,['Processado']
TXN00198,2026-03-05,Licencas de Software,['Saida'],VALOR_INVALIDO,['Processado']
TXN00199,2026-01-15,Infraestrutura,['Entrada'],705.13,['Processado']
TXN00200,2026-03-23,Folha de Pagamento,['Saida'],2497.22,['Processado']
TXN00201,2026-01-03,Infraestrutura,['Saida'],543.41,['Rejeitado']
TXN00202,2026-01-07,Folha de Pagamento,['Saida'],312.73,['Processado']
TXN00203,2026-01-29,Licencas de Software,['Saida'],2106.06,['Processado']
TXN00204,2026-01-29,Licencas de Software,['Saida'],2384.5,['Processado']
TXN00205,2026-01-19,Folha de Pagamento,['Saida'],2546.73,['Processado']
TXN00206,2026-02-21,Marketing,['Entrada'],2783.66,['Processado']
TXN00207,2026-01-14,Licencas de Software,['Saida'],1880.61,['Processado']
TXN00208,2026-02-14,Licencas de Software,['Entrada'],2235.44,['Processado']
TXN00209,2026-03-19,Impostos,['Saida'],2709.15,['Processado']
TXN00210,2026-03-26,Infraestrutura,['Saida'],1480.37,['Processado']
TXN00211,2026-03-02,Folha de Pagamento,['Entrada'],1767.19,['Rejeitado']
TXN00212,2025-12-30,Impostos,['Entrada'],2226.05,['Processado']
TXN00213,2026-03-18,Marketing,['Entrada'],1430.03,['Processado']
TXN00214,2026-01-01,Marketing,['Saida'],2817.08,['Processado']
TXN00215,2026-02-07,Folha de Pagamento,['Entrada'],2676.11,['Processado']
TXN00216,2026-01-28,Marketing,['Saida'],1893.53,['Processado']
TXN00217,2026-02-13,Marketing,['Saida'],1260.08,['Processado']
TXN00218,2026-03-17,Folha de Pagamento,['Saida'],1788.81,['Pendente']
TXN00219,2026-02-02,Folha de Pagamento,['Saida'],943.5,['Processado']
TXN00220,2026-03-07,Folha de Pagamento,['Saida'],285.14,['Processado']
TXN00221,2026-03-22,Folha de Pagamento,['Entrada'],1472.47,['Pendente']
TXN00222,2026-01-25,Marketing,['Entrada'],1145.96,['Processado']
TXN00223,2026-03-03,Licencas de Software,['Saida'],2096.19,['Processado']
TXN00224,2026-02-02,Licencas de Software,['Entrada'],2598.31,['Processado']
TXN00225,2025-12-30,Impostos,['Saida'],2243.33,['Rejeitado']
TXN00226,2026-01-19,Folha de Pagamento,['Entrada'],193.84,['Processado']
TXN00227,2026-03-09,Licencas de Software,['Saida'],445.76,['Processado']
TXN00228,2026-02-07,Marketing,['Saida'],382.69,['Rejeitado']
TXN00229,2026-03-30,Folha de Pagamento,['Saida'],1967.46,['Processado']
TXN00230,2026-02-10,Marketing,['Saida'],631.4,['Pendente']
TXN00231,2026-01-05,Folha de Pagamento,['Entrada'],2122.51,['Processado']
TXN00232,2026-03-26,Infraestrutura,['Saida'],2805.9,['Processado']
TXN00233,2026-03-29,Licencas de Software,['Entrada'],1709.43,['Processado']
TXN00234,2026-02-12,Marketing,['Entrada'],2094.69,['Processado']
TXN00235,2026-01-23,Folha de Pagamento,['Entrada'],2597.88,['Processado']
TXN00236,2026-01-29,Folha de Pagamento,['Saida'],2300.46,['Rejeitado']
TXN00237,2026-03-20,Impostos,['Entrada'],2254.45,['Processado']
TXN00238,2026-01-28,Infraestrutura,['Saida'],2628.76,['Processado']
TXN00239,2026-02-02,Infraestrutura,['Entrada'],581.95,['Processado']
TXN00240,2026-02-14,Impostos,['Saida'],1302.71,['Rejeitado']
TXN00241,2026-03-08,Marketing,['Saida'],2966.7,['Processado']
TXN00242,2026-03-21,Licencas de Software,['Saida'],1242.54,['Processado']
TXN00243,2026-02-24,Impostos,['Saida'],534.14,['Processado']
TXN00244,2026-03-24,Marketing,['Saida'],153.99,['Processado']
TXN00245,2026-01-17,Folha de Pagamento,['Saida'],1399.18,['Processado']
TXN00246,2026-01-05,Impostos,['Entrada'],1241.93,['Processado']
TXN00247,2026-01-14,Impostos,['Saida'],917.88,['Processado']
TXN00248,2026-01-06,Licencas de Software,['Saida'],2069.83,['Processado']
TXN00249,2026-02-25,Impostos,['Saida'],1697.62,['Pendente']
TXN00250,2026-03-28,Marketing,['Saida'],1180.72,['Processado']
TXN00251,2026-01-13,Impostos,['Saida'],2219.31,['Processado']
TXN00252,2026-02-16,Folha de Pagamento,['Entrada'],1660.59,['Processado']
TXN00253,2026-03-16,Licencas de Software,['Entrada'],1051.58,['Processado']
TXN00254,2026-03-04,Licencas de Software,['Saida'],2035.07,['Processado']
TXN00255,2026-03-05,Licencas de Software,['Saida'],1905.96,['Processado']
TXN00256,2026-02-04,Infraestrutura,['Saida'],534.44,['Processado']
TXN00257,2026-02-11,Folha de Pagamento,['Saida'],1627.39,['Rejeitado']
TXN00258,2026-02-12,Folha de Pagamento,['Entrada'],1036.83,['Processado']
TXN00259,2026-03-24,Licencas de Software,['Saida'],1676.12,['Processado']
TXN00260,2026-03-23,Infraestrutura,['Saida'],330.02,['Processado']
TXN00261,2026-03-01,Marketing,['Entrada'],911.01,['Processado']
TXN00262,2026-01-11,Impostos,['Saida'],VALOR_INVALIDO,['Processado']
TXN00263,2026-01-11,Folha de Pagamento,['Saida'],2743.74,['Processado']
TXN00264,2026-01-07,Infraestrutura,['Saida'],148.6,['Processado']
TXN00265,2026-02-06,Impostos,['Saida'],278.6,['Processado']
TXN00266,2026-02-09,Impostos,['Entrada'],2295.9,['Processado']
TXN00267,2026-02-10,Infraestrutura,['Entrada'],1864.26,['Processado']
TXN00268,2026-03-28,Licencas de Software,['Entrada'],1907.5,['Processado']
TXN00269,2026-02-25,Folha de Pagamento,['Saida'],903.3,['Processado']
TXN00270,2026-01-06,Folha de Pagamento,['Saida'],2554.99,['Processado']
TXN00271,2026-03-14,Infraestrutura,['Saida'],1291.94,['Processado']
TXN00272,2026-01-05,Licencas de Software,['Saida'],243.76,['Processado']
TXN00273,2026-02-03,Infraestrutura,['Saida'],1291.52,['Processado']
TXN00274,2026-02-12,Licencas de Software,['Entrada'],VALOR_INVALIDO,['Processado']
TXN00275,2026-02-11,Marketing,['Saida'],849.27,['Processado']
TXN00276,2026-02-23,Licencas de Software,['Entrada'],2018.99,['Processado']
TXN00277,2026-01-18,Folha de Pagamento,['Saida'],2232.23,['Processado']
TXN00278,2026-03-05,,,,
TXN00279,2026-01-12,Infraestrutura,['Entrada'],2805.89,['Processado']
TXN00280,2026-01-16,Folha de Pagamento,['Saida'],1486.14,['Processado']
TXN00281,2026-03-11,Marketing,['Entrada'],1464.78,['Processado']
TXN00282,2026-01-26,Folha de Pagamento,['Entrada'],2509.74,['Pendente']
TXN00283,2026-01-30,Licencas de Software,['Saida'],1434.07,['Rejeitado']
TXN00284,2026-03-05,Folha de Pagamento,['Saida'],2875.33,['Processado']
TXN00285,2026-03-06,Impostos,['Entrada'],2272.32,['Processado']
TXN00286,2026-01-18,Licencas de Software,['Entrada'],1388.17,['Rejeitado']
TXN00287,2026-03-11,Marketing,['Saida'],236.85,['Processado']
TXN00288,2026-03-30,Licencas de Software,['Entrada'],VALOR_INVALIDO,['Processado']
TXN00289,2026-01-30,Marketing,['Saida'],904.38,['Processado']
TXN00290,2026-02-01,Infraestrutura,['Entrada'],2325.32,['Processado']
TXN00291,2026-03-23,Marketing,['Saida'],584.86,['Processado']
TXN00292,2026-01-01,Folha de Pagamento,['Saida'],2264.73,['Processado']
TXN00293,2026-03-23,Impostos,['Entrada'],987.65,['Rejeitado']
TXN00294,2026-03-19,Impostos,['Saida'],222.25,['Processado']
TXN00295,2026-03-01,Infraestrutura,['Entrada'],2842.86,['Processado']
TXN00296,2026-03-14,Folha de Pagamento,['Saida'],VALOR_INVALIDO,['Processado']
TXN00297,2026-02-22,Licencas de Software,['Entrada'],2329.73,['Processado']
TXN00298,2026-01-03,Marketing,['Entrada'],2058.7,['Rejeitado']
TXN00299,2026-01-07,Marketing,['Saida'],2767.52,['Processado']
TXN00300,2026-01-21,Impostos,['Saida'],2960.03,['Processado']
TXN00301,2026-01-02,Infraestrutura,['Entrada'],2518.06,['Processado']
TXN00302,2026-02-26,Infraestrutura,['Saida'],1523.57,['Processado']
TXN00303,2026-01-29,Impostos,['Saida'],1559.6,['Processado']
TXN00304,2026-01-12,Impostos,['Entrada'],1153.74,['Processado']
TXN00305,2026-01-13,Licencas de Software,['Saida'],1254.81,['Rejeitado']
TXN00306,2026-02-25,Infraestrutura,['Saida'],1425.36,['Processado']
TXN00307,2026-02-10,,,,
TXN00308,2026-03-23,Folha de Pagamento,['Saida'],1139.09,['Pendente']
TXN00309,2026-03-20,Licencas de Software,['Saida'],1305.38,['Processado']
TXN00310,2026-01-24,Impostos,['Saida'],2073.61,['Processado']
TXN00311,2026-01-22,Impostos,['Saida'],876.67,['Processado']
TXN00312,2026-02-16,Infraestrutura,['Entrada'],787.46,['Pendente']
TXN00313,2026-02-10,Licencas de Software,['Entrada'],1069.85,['Pendente']
TXN00314,2026-01-28,Impostos,['Entrada'],1250.57,['Processado']
TXN00315,2026-01-03,Licencas de Software,['Saida'],VALOR_INVALIDO,['Processado']
TXN00316,2026-03-03,Licencas de Software,['Saida'],553.09,['Pendente']
TXN00317,2025-12-30,Marketing,['Entrada'],2414.89,['Processado']
TXN00318,2026-02-02,Infraestrutura,['Saida'],1064.86,['Processado']
TXN00319,2026-02-06,Marketing,['Entrada'],2791.42,['Processado']
TXN00320,2026-02-02,Impostos,['Saida'],2951.12,['Processado']
TXN00321,2026-03-09,Folha de Pagamento,['Saida'],1879.72,['Processado']
TXN00322,2026-02-17,Marketing,['Saida'],2639.51,['Pendente']
TXN00323,2026-02-16,Impostos,['Entrada'],2238.54,['Processado']
TXN00324,2026-01-06,Impostos,['Saida'],146.75,['Processado']
TXN00325,2026-03-11,Infraestrutura,['Entrada'],692.12,['Processado']
TXN00326,2026-01-02,Folha de Pagamento,['Saida'],VALOR_INVALIDO,['Processado']
TXN00327,2026-01-02,Infraestrutura,['Saida'],2102.21,['Rejeitado']
TXN00328,2026-01-31,Impostos,['Saida'],427.39,['Processado']
TXN00329,2026-01-06,Impostos,['Saida'],2242.96,['Processado']
TXN00330,2026-01-08,Folha de Pagamento,['Saida'],2064.22,['Processado']
TXN00331,2026-02-11,Folha de Pagamento,['Entrada'],2274.08,['Processado']
TXN00332,2026-02-27,Marketing,['Saida'],781.2,['Processado']
TXN00333,2026-03-30,Licencas de Software,['Saida'],1168.4,['Processado']
TXN00334,2026-01-28,Marketing,['Saida'],2645.75,['Processado']
TXN00335,2026-01-12,Licencas de Software,['Saida'],889.9,['Processado']
TXN00336,2026-02-18,Licencas de Software,['Saida'],2931.22,['Processado']
TXN00337,2026-03-13,Marketing,['Saida'],273.78,['Processado']
TXN00338,2026-01-03,Licencas de Software,['Saida'],1002.97,['Processado']
TXN00339,2026-03-03,Impostos,['Entrada'],2191.4,['Processado']
TXN00340,2026-02-03,Folha de Pagamento,['Saida'],1189.55,['Processado']
TXN00341,2026-02-01,,,,
TXN00342,2026-03-28,Licencas de Software,['Saida'],2494.56,['Processado']
TXN00343,2026-02-13,Marketing,['Entrada'],2660.63,['Processado']
TXN00344,2026-02-11,Infraestrutura,['Entrada'],2164.47,['Rejeitado']
TXN00345,2026-01-18,Folha de Pagamento,['Saida'],2703.72,['Processado']
TXN00346,2026-01-18,Impostos,['Saida'],2317.04,['Processado']
TXN00347,2026-02-19,Impostos,['Saida'],2389.51,['Processado']
TXN00348,2026-01-05,Marketing,['Saida'],2855.89,['Processado']
TXN00349,2026-02-17,Marketing,['Entrada'],2693.26,['Processado']
TXN00350,2026-02-23,Impostos,['Saida'],1914.97,['Processado']
TXN00351,2026-01-23,Marketing,['Entrada'],2517.33,['Processado']
TXN00352,2026-03-10,Impostos,['Saida'],368.65,['Processado']
TXN00353,2026-02-26,Folha de Pagamento,['Saida'],173.32,['Processado']
TXN00354,2026-03-10,Impostos,['Entrada'],419.3,['Processado']
TXN00355,2026-03-09,Licencas de Software,['Saida'],775.57,['Processado']
TXN00356,2026-01-24,Impostos,['Saida'],1590.84,['Processado']
TXN00357,2026-02-01,Folha de Pagamento,['Saida'],2720.32,['Processado']
TXN00358,2026-01-02,Marketing,['Saida'],887.81,['Processado']
TXN00359,2026-02-26,Marketing,['Entrada'],1305.77,['Processado']
TXN00360,2026-03-20,Infraestrutura,['Entrada'],331.1,['Pendente']
TXN00361,2026-02-15,Infraestrutura,['Saida'],230.19,['Processado']
TXN00362,2026-01-03,Infraestrutura,['Saida'],1824.95,['Processado']
TXN00363,2026-03-09,Folha de Pagamento,['Entrada'],1853.22,['Pendente']
TXN00364,2026-03-10,Marketing,['Saida'],1008.64,['Processado']
TXN00365,2026-01-07,Folha de Pagamento,['Entrada'],523.87,['Processado']
TXN00366,2026-03-01,Folha de Pagamento,['Saida'],1381.74,['Processado']
TXN00367,2026-03-30,Marketing,['Entrada'],2489.38,['Processado']
TXN00368,2026-02-01,Folha de Pagamento,['Saida'],1250.08,['Processado']
TXN00369,2026-01-30,Impostos,['Saida'],2596.82,['Processado']
